epoch,time(s),train_loss,test_loss,test_error(%)
001,00011,32.269372,6.55764,100.00
002,00004,32.068869,6.48912,100.00
003,00004,31.735879,6.42942,100.00
004,00005,31.212272,6.37019,100.00
005,00004,30.203275,6.27422,100.00
006,00004,23.899244,6.10811,100.00
007,00004,17.777378,6.00837,100.00
008,00004,16.955451,6.28852,100.00
009,00004,16.143177,6.34561,100.00
010,00004,16.005477,6.31173,100.00
011,00004,15.783467,6.36935,100.00
012,00004,15.585816,6.40081,100.00
013,00004,15.588740,6.39386,100.00
014,00004,15.446029,6.36683,100.00
015,00004,15.274684,6.31369,100.00
016,00005,15.268450,6.27410,100.00
017,00004,15.064643,6.20897,100.00
018,00004,14.936896,6.13773,100.00
019,00004,14.943603,6.06388,100.00
020,00004,14.875611,6.00735,100.00
021,00004,14.576113,5.96954,100.00
022,00004,14.544649,5.93575,100.00
023,00004,14.326652,5.89856,100.00
024,00004,14.253264,5.86243,100.00
025,00004,13.930454,5.82576,100.00
026,00004,13.706817,5.79278,100.00
027,00005,13.802151,5.75981,100.00
028,00004,13.555316,5.73111,100.00
029,00004,13.297745,5.70128,100.00
030,00004,13.247194,5.67491,100.00
031,00004,13.129566,5.65023,100.00
032,00004,12.956185,5.62308,100.00
033,00004,12.828579,5.59966,100.00
034,00004,12.723438,5.58052,100.00
035,00004,12.409344,5.56037,100.00
036,00004,12.162269,5.53939,100.00
037,00004,11.875106,5.52094,100.00
038,00004,11.832881,5.51033,100.00
039,00004,11.820617,5.50335,100.00
040,00004,11.581940,5.49835,100.00
041,00004,11.354381,5.49020,100.00
042,00004,11.115630,5.48062,100.00
043,00004,10.897614,5.47415,100.00
044,00004,10.890941,5.46663,100.00
045,00004,10.564965,5.46204,100.00
046,00004,10.489072,5.45837,100.00
047,00004,10.322355,5.45640,100.00
048,00004,10.109224,5.45486,100.00
049,00004,9.814135,5.45374,100.00
050,00004,9.557128,5.45148,100.00
051,00004,9.464411,5.45199,100.00
052,00004,9.262774,5.45074,100.00
053,00004,9.078299,5.45087,100.00
054,00004,8.776006,5.45104,100.00
055,00004,8.557589,5.45029,100.00
056,00005,8.482579,5.44934,100.00
057,00004,8.351368,5.44951,100.00
058,00004,7.997980,5.44963,100.00
059,00004,7.763701,5.45066,100.00
060,00004,7.583605,5.45090,100.00
061,00004,7.251684,5.45124,100.00
062,00004,7.194728,5.45220,100.00
063,00004,6.898303,5.45345,100.00
064,00004,6.709012,5.45416,100.00
065,00004,6.646023,5.45398,100.00
066,00004,6.405674,5.45332,100.00
067,00004,6.201270,5.45237,100.00
068,00004,6.087601,5.45173,100.00
069,00004,5.895674,5.45093,100.00
070,00004,5.638106,5.45070,100.00
071,00004,5.546937,5.45028,100.00
072,00004,5.432250,5.44996,100.00
073,00004,5.214338,5.44990,100.00
074,00004,5.054108,5.44942,100.00
075,00005,4.959793,5.44907,100.00
076,00004,4.924296,5.44832,100.00
077,00004,4.849596,5.44702,100.00
078,00004,4.646226,5.44606,100.00
079,00004,4.603007,5.44397,100.00
080,00004,4.487708,5.44277,100.00
081,00004,4.434709,5.44104,100.00
082,00004,4.346655,5.43971,100.00
083,00004,4.270885,5.43807,100.00
084,00004,4.216365,5.43673,100.00
085,00004,4.182575,5.43633,100.00
086,00004,4.138033,5.43503,100.00
087,00004,4.082161,5.43363,100.00
088,00004,4.044644,5.43299,100.00
089,00004,3.988767,5.43228,100.00
090,00004,3.913380,5.43091,100.00
091,00004,3.890012,5.42846,100.00
092,00004,3.896891,5.42634,100.00
093,00004,3.860983,5.42330,100.00
094,00004,3.807558,5.42074,100.00
095,00004,3.811793,5.42018,100.00
096,00004,3.808788,5.42122,100.00
097,00005,3.807741,5.42027,100.00
098,00004,3.734126,5.42078,100.00
099,00004,3.758189,5.42074,100.00
100,00004,3.713386,5.42089,100.00
101,00004,3.699534,5.42071,100.00
102,00004,3.694403,5.42109,100.00
103,00005,3.669926,5.42041,100.00
104,00004,3.659419,5.42100,100.00
105,00004,3.678874,5.42120,100.00
106,00004,3.625262,5.42193,100.00
107,00004,3.644420,5.42240,100.00
108,00004,3.631098,5.42218,100.00
109,00004,3.607043,5.42204,100.00
110,00004,3.609908,5.42171,100.00
111,00004,3.607607,5.41969,100.00
112,00004,3.606921,5.41906,100.00
113,00004,3.581770,5.41867,100.00
114,00004,3.595280,5.41857,100.00
115,00004,3.597087,5.41763,100.00
116,00004,3.560467,5.41652,100.00
117,00004,3.546871,5.41482,100.00
118,00004,3.587953,5.41225,100.00
119,00004,3.530538,5.40922,100.00
120,00004,3.573040,5.40538,100.00
121,00004,3.545532,5.40452,100.00
122,00004,3.521578,5.40414,100.00
123,00004,3.516851,5.40376,100.00
124,00004,3.517791,5.40327,100.00
125,00004,3.464930,5.40233,100.00
126,00004,3.546916,5.40103,100.00
127,00004,3.499446,5.40072,100.00
128,00004,3.460529,5.40080,100.00
129,00004,3.542435,5.40189,100.00
130,00004,3.527364,5.40198,100.00
131,00004,3.452053,5.40060,100.00
132,00004,3.426041,5.39948,100.00
133,00004,3.471296,5.39945,100.00
134,00004,3.438888,5.39864,100.00
135,00004,3.462604,5.39835,100.00
136,00004,3.448896,5.39989,100.00
137,00004,3.475238,5.40117,100.00
138,00004,3.416305,5.40087,100.00
139,00004,3.414413,5.39853,100.00
140,00004,3.421265,5.39571,100.00
141,00004,3.460472,5.39407,100.00
142,00004,3.406426,5.39261,100.00
143,00004,3.434300,5.39052,100.00
144,00004,3.447107,5.38716,100.00
145,00004,3.426642,5.38312,100.00
146,00004,3.380234,5.37857,100.00
147,00004,3.395954,5.37448,100.00
148,00004,3.368256,5.37156,100.00
149,00004,3.333665,5.36803,100.00
150,00004,3.426615,5.36414,100.00
151,00004,3.382794,5.36126,100.00
152,00004,3.372771,5.36057,100.00
153,00004,3.360751,5.36022,100.00
154,00004,3.358485,5.35954,100.00
155,00004,3.385235,5.35937,100.00
156,00004,3.341679,5.35796,100.00
157,00004,3.317500,5.35693,100.00
158,00004,3.337569,5.35543,100.00
159,00004,3.327897,5.35379,100.00
160,00004,3.338696,5.35119,100.00
161,00004,3.338134,5.34798,100.00
162,00004,3.341055,5.34361,100.00
163,00004,3.333567,5.34023,100.00
164,00004,3.333846,5.33808,100.00
165,00004,3.273147,5.33630,100.00
166,00004,3.273392,5.33458,100.00
167,00004,3.339983,5.33279,100.00
168,00004,3.269512,5.33268,100.00
169,00004,3.288698,5.33210,100.00
170,00004,3.291677,5.33088,100.00
171,00004,3.297533,5.32972,100.00
172,00004,3.274881,5.32965,100.00
173,00004,3.318543,5.33077,100.00
174,00004,3.256017,5.33056,100.00
175,00004,3.270916,5.33021,100.00
176,00004,3.280427,5.32962,100.00
177,00004,3.232005,5.32903,100.00
178,00004,3.221555,5.32840,100.00
179,00004,3.255386,5.32798,100.00
180,00004,3.145457,5.32611,100.00
181,00004,3.240484,5.32426,100.00
182,00004,3.259418,5.32436,100.00
183,00004,3.208703,5.32512,100.00
184,00004,3.209518,5.32503,100.00
185,00005,3.213469,5.32318,100.00
186,00005,3.194389,5.32105,100.00
187,00004,3.235569,5.31943,100.00
188,00004,3.193596,5.31940,100.00
189,00004,3.147826,5.32031,100.00
190,00004,3.220026,5.32048,100.00
191,00004,3.243847,5.32102,100.00
192,00004,3.188048,5.32169,100.00
193,00004,3.133886,5.32125,100.00
194,00004,3.138170,5.32158,100.00
195,00004,3.184242,5.32189,100.00
196,00004,3.230180,5.32142,100.00
197,00004,3.142163,5.32119,100.00
198,00004,3.170028,5.32086,100.00
199,00004,3.121918,5.31984,100.00
200,00005,3.139879,5.31840,100.00
201,00004,3.143465,5.31762,100.00
202,00004,3.160904,5.31735,100.00
203,00004,3.178871,5.31721,100.00
204,00004,3.117740,5.31690,100.00
205,00004,3.070857,5.31732,100.00
206,00004,3.100344,5.31740,100.00
207,00004,3.134515,5.31769,100.00
208,00005,3.054986,5.31857,100.00
209,00004,3.159074,5.31889,100.00
210,00004,3.099029,5.31798,100.00
211,00004,3.091328,5.31704,100.00
212,00004,3.136255,5.31607,100.00
213,00004,3.186651,5.31504,100.00
214,00004,3.066305,5.31465,100.00
215,00004,3.088192,5.31427,100.00
216,00004,3.119965,5.31472,100.00
217,00004,3.053931,5.31574,100.00
218,00004,3.083038,5.31731,100.00
219,00004,3.147584,5.31853,100.00
220,00004,3.041943,5.31908,100.00
221,00004,3.009900,5.32039,100.00
222,00004,3.081380,5.31964,100.00
223,00004,3.104098,5.31788,100.00
224,00004,3.056621,5.31618,100.00
225,00004,3.096372,5.31535,100.00
226,00004,3.007482,5.31491,100.00
227,00004,3.023548,5.31471,100.00
228,00004,3.099579,5.31556,100.00
229,00004,3.061764,5.31681,100.00
230,00004,3.007884,5.31762,100.00
231,00004,3.038698,5.31755,100.00
232,00004,3.078815,5.31632,100.00
233,00004,3.022837,5.31657,100.00
234,00004,2.944600,5.31680,100.00
235,00004,3.061898,5.31646,100.00
236,00004,2.987579,5.31540,100.00
237,00004,3.003592,5.31572,100.00
238,00004,2.990106,5.31609,100.00
239,00004,3.029142,5.31656,100.00
240,00004,2.990329,5.31797,100.00
241,00004,3.021287,5.31765,100.00
242,00004,3.045502,5.31691,100.00
243,00004,2.942626,5.31767,100.00
244,00004,2.991242,5.31755,100.00
245,00004,3.028112,5.31560,100.00
246,00004,2.970634,5.31436,100.00
247,00004,3.012908,5.31368,100.00
248,00004,2.925344,5.31494,100.00
249,00004,2.971207,5.31632,100.00
250,00004,2.942376,5.31735,100.00
251,00004,2.978285,5.31754,100.00
252,00004,2.999554,5.31681,100.00
253,00004,2.979803,5.31636,100.00
254,00004,2.955345,5.31478,100.00
255,00004,2.932010,5.31343,100.00
256,00004,2.950995,5.31329,100.00
257,00004,2.922136,5.31315,100.00
258,00004,3.012579,5.31269,100.00
259,00004,2.892245,5.31279,100.00
260,00004,2.939850,5.31310,100.00
261,00004,2.918436,5.31420,100.00
262,00004,2.934253,5.31346,100.00
263,00004,2.869636,5.31278,100.00
264,00004,2.903393,5.31261,100.00
265,00004,2.921691,5.31401,100.00
266,00004,2.937214,5.31564,100.00
267,00004,2.922426,5.31562,100.00
268,00004,2.927941,5.31630,100.00
269,00004,2.876705,5.31582,100.00
270,00004,2.893914,5.31545,100.00
271,00004,2.934685,5.31697,100.00
272,00004,2.900823,5.31818,100.00
273,00004,2.865781,5.31800,100.00
274,00004,2.830186,5.31893,100.00
275,00004,2.897592,5.31923,100.00
276,00004,2.924896,5.31974,100.00
277,00004,2.905906,5.31974,100.00
278,00004,2.867488,5.31869,100.00
279,00004,2.862653,5.31750,100.00
280,00004,2.945382,5.31621,100.00
281,00004,2.929756,5.31606,100.00
282,00004,2.881685,5.31664,100.00
283,00004,2.853367,5.31806,100.00
284,00004,2.916459,5.31895,100.00
285,00004,2.895079,5.31828,100.00
286,00004,2.873375,5.31934,100.00
287,00004,2.862889,5.32019,100.00
288,00005,2.833400,5.32031,100.00
289,00004,2.842329,5.31998,100.00
290,00004,2.829436,5.32022,100.00
291,00004,2.793820,5.32206,100.00
292,00004,2.811234,5.32318,100.00
293,00004,2.729381,5.32346,100.00
294,00004,2.826064,5.32285,100.00
295,00004,2.842322,5.32211,100.00
296,00004,2.803417,5.32037,100.00
297,00004,2.782004,5.31873,100.00
298,00004,2.835090,5.31780,100.00
299,00004,2.830270,5.31710,100.00
300,00004,2.824046,5.31664,100.00
301,00004,2.868632,5.31587,100.00
302,00004,2.837180,5.31512,100.00
303,00004,2.824991,5.31243,100.00
304,00004,2.829828,5.31118,100.00
305,00004,2.921650,5.30930,100.00
306,00004,2.781925,5.30922,100.00
307,00004,2.787677,5.31063,100.00
308,00004,2.768507,5.31229,100.00
309,00004,2.826749,5.31313,100.00
310,00004,2.800993,5.31474,100.00
311,00004,2.789395,5.31614,100.00
312,00004,2.762593,5.31659,100.00
313,00004,2.673153,5.31580,100.00
314,00004,2.796933,5.31294,100.00
315,00004,2.810224,5.31083,100.00
316,00004,2.786006,5.30997,100.00
317,00004,2.737165,5.30986,100.00
318,00004,2.774547,5.30820,100.00
319,00004,2.779301,5.30906,100.00
320,00004,2.779072,5.31083,100.00
321,00004,2.729096,5.31346,100.00
322,00004,2.792078,5.31648,100.00
323,00004,2.761426,5.31780,100.00
324,00004,2.750125,5.31780,100.00
325,00004,2.801559,5.31525,100.00
326,00004,2.725787,5.31111,100.00
327,00004,2.742651,5.31082,100.00
328,00004,2.712313,5.31135,100.00
329,00004,2.772060,5.31155,100.00
330,00004,2.747368,5.31290,100.00
331,00004,2.766416,5.31371,100.00
332,00004,2.617516,5.31258,100.00
333,00004,2.766758,5.31351,100.00
334,00004,2.676871,5.31324,100.00
335,00004,2.678366,5.31482,100.00
336,00004,2.734278,5.31524,100.00
337,00004,2.666199,5.31558,100.00
338,00004,2.639304,5.31756,100.00
339,00004,2.687788,5.31802,100.00
340,00004,2.611667,5.31822,100.00
341,00004,2.688938,5.31726,100.00
342,00004,2.734373,5.31789,100.00
343,00004,2.662570,5.31735,100.00
344,00004,2.725976,5.31631,100.00
345,00004,2.649975,5.31645,100.00
346,00004,2.733450,5.31353,100.00
347,00004,2.704359,5.31022,100.00
348,00004,2.671286,5.30981,100.00
349,00004,2.691676,5.31166,100.00
350,00004,2.722163,5.31187,100.00
351,00004,2.682513,5.31299,100.00
352,00004,2.653105,5.30887,99.99
353,00004,2.639957,5.30571,100.00
354,00004,2.686361,5.30893,100.00
355,00004,2.661355,5.31218,100.00
356,00004,2.722711,5.31445,100.00
357,00004,2.691538,5.31423,100.00
358,00004,2.696411,5.31390,100.00
359,00004,2.628637,5.31459,100.00
360,00004,2.579201,5.31561,100.00
361,00004,2.588762,5.31765,100.00
362,00004,2.636964,5.31780,100.00
363,00004,2.712252,5.31863,100.00
364,00004,2.668516,5.31790,100.00
365,00004,2.713404,5.31839,100.00
366,00004,2.702609,5.31897,100.00
367,00004,2.693148,5.32105,100.00
368,00004,2.610572,5.32084,100.00
369,00004,2.688927,5.32164,100.00
370,00004,2.601401,5.31995,100.00
371,00004,2.598625,5.31853,100.00
372,00004,2.642420,5.31749,100.00
373,00004,2.641110,5.31526,100.00
374,00004,2.548035,5.31275,100.00
375,00004,2.626562,5.31215,100.00
376,00005,2.631508,5.31177,99.99
377,00004,2.601862,5.30872,99.99
378,00004,2.658378,5.30722,99.99
379,00004,2.616812,5.30588,99.99
380,00004,2.585528,5.30747,99.99
381,00004,2.683797,5.31002,99.99
382,00004,2.639058,5.30996,99.99
383,00004,2.608857,5.31112,99.99
384,00004,2.627332,5.31353,99.99
385,00004,2.653953,5.31501,100.00
386,00004,2.622203,5.31584,100.00
387,00004,2.628943,5.31324,99.99
388,00004,2.675339,5.31290,99.99
389,00004,2.600950,5.31333,100.00
390,00004,2.672762,5.31141,99.98
391,00004,2.533334,5.31060,99.99
392,00004,2.567067,5.31261,99.99
393,00004,2.533080,5.31394,100.00
394,00004,2.544301,5.31190,100.00
395,00005,2.605650,5.31069,99.99
396,00004,2.578155,5.31316,100.00
397,00004,2.620927,5.31856,100.00
398,00004,2.625418,5.32173,100.00
399,00004,2.669364,5.32342,100.00
400,00004,2.652289,5.32268,100.00
401,00004,2.586248,5.31606,99.99
402,00004,2.522160,5.31254,99.99
403,00004,2.519874,5.31131,99.99
404,00004,2.628114,5.31405,99.98
405,00004,2.531929,5.31558,99.99
406,00004,2.566409,5.31354,99.98
407,00005,2.592123,5.31336,99.98
408,00004,2.512268,5.31460,99.98
409,00004,2.597733,5.31513,99.99
410,00004,2.478405,5.31520,100.00
411,00005,2.637891,5.31677,99.99
412,00004,2.578796,5.31945,99.99
413,00004,2.557787,5.32123,100.00
414,00004,2.554163,5.32175,99.99
415,00004,2.688569,5.32287,100.00
416,00004,2.518845,5.32344,100.00
417,00004,2.577604,5.32313,100.00
418,00004,2.535461,5.32227,100.00
419,00004,2.579521,5.32052,100.00
420,00004,2.541200,5.31984,100.00
421,00004,2.557954,5.31853,100.00
422,00004,2.549597,5.31641,100.00
423,00004,2.549986,5.31579,100.00
424,00004,2.519384,5.31581,100.00
425,00004,2.545131,5.31718,100.00
426,00004,2.540548,5.31906,100.00
427,00004,2.568394,5.32178,100.00
428,00004,2.515334,5.32273,100.00
429,00004,2.572854,5.31989,100.00
430,00004,2.486437,5.31900,100.00
431,00004,2.537903,5.32081,100.00
432,00004,2.542594,5.31979,99.99
433,00004,2.580346,5.32110,99.99
434,00004,2.601501,5.32211,99.99
435,00005,2.441002,5.32154,99.99
436,00004,2.567102,5.31918,99.99
437,00004,2.538143,5.31783,99.99
438,00004,2.550257,5.31986,100.00
439,00004,2.522522,5.32017,100.00
440,00004,2.545190,5.32206,100.00
441,00004,2.570404,5.32186,99.99
442,00004,2.486081,5.32267,100.00
443,00004,2.531186,5.32406,99.99
444,00004,2.476996,5.32615,100.00
445,00004,2.555606,5.32822,100.00
446,00004,2.499007,5.32716,99.99
447,00004,2.552903,5.32612,99.99
448,00004,2.408741,5.32748,100.00
449,00004,2.454333,5.32687,100.00
450,00004,2.462641,5.32970,100.00
451,00004,2.543762,5.33118,100.00
452,00004,2.498663,5.32951,100.00
453,00004,2.437109,5.32925,100.00
454,00005,2.483684,5.32873,100.00
455,00004,2.487457,5.32856,100.00
456,00004,2.438110,5.32829,100.00
457,00004,2.392209,5.32771,100.00
458,00004,2.478399,5.32698,100.00
459,00004,2.472322,5.32454,99.99
460,00004,2.524076,5.32509,100.00
461,00004,2.472845,5.32547,100.00
462,00004,2.421203,5.32274,100.00
463,00004,2.430328,5.31804,100.00
464,00004,2.468052,5.31653,100.00
465,00004,2.439075,5.31778,100.00
466,00004,2.443374,5.32350,100.00
467,00004,2.424389,5.32828,100.00
468,00004,2.518690,5.33002,100.00
469,00004,2.497196,5.32851,100.00
470,00004,2.447369,5.33016,100.00
471,00004,2.433668,5.33007,100.00
472,00004,2.490165,5.33222,100.00
473,00004,2.476579,5.33128,100.00
474,00004,2.502485,5.33115,100.00
475,00004,2.413136,5.33233,100.00
476,00004,2.454604,5.33185,100.00
477,00004,2.395601,5.33293,100.00
478,00004,2.525913,5.33348,100.00
479,00004,2.499453,5.33223,100.00
480,00004,2.467319,5.33418,100.00
481,00004,2.427901,5.33642,100.00
482,00004,2.523705,5.33768,99.99
483,00004,2.443022,5.33445,99.99
484,00004,2.526323,5.33303,99.99
485,00004,2.455714,5.33037,99.99
486,00004,2.393214,5.32700,99.99
487,00004,2.434714,5.32484,99.99
488,00004,2.484671,5.32464,99.98
489,00004,2.402510,5.32540,99.98
490,00004,2.451596,5.32741,99.98
491,00004,2.443272,5.32809,99.98
492,00004,2.463855,5.32860,99.98
493,00004,2.510235,5.32562,100.00
494,00004,2.428598,5.32186,100.00
495,00004,2.445917,5.31847,99.99
496,00004,2.476106,5.31571,99.99
497,00004,2.513397,5.31307,99.99
498,00004,2.418576,5.31317,99.99
499,00004,2.428649,5.31478,99.99
500,00004,2.459362,5.31838,99.99
501,00004,2.413560,5.32040,99.99
502,00004,2.461755,5.32322,100.00
503,00004,2.460248,5.32615,100.00
504,00004,2.444158,5.32605,100.00
505,00004,2.435781,5.32542,99.99
506,00004,2.397299,5.32575,99.99
507,00004,2.428324,5.32639,99.99
508,00004,2.436288,5.32661,99.99
509,00004,2.463128,5.32567,99.99
510,00005,2.399286,5.32950,99.99
511,00004,2.312357,5.33082,99.99
512,00004,2.467667,5.33236,99.99
513,00004,2.419648,5.33294,99.99
514,00004,2.383770,5.33070,99.99
515,00004,2.365567,5.32905,99.99
516,00004,2.350962,5.32612,99.99
517,00004,2.437146,5.32393,99.99
518,00004,2.436081,5.31976,99.99
519,00004,2.389879,5.31475,99.98
520,00004,2.438435,5.31356,99.97
521,00004,2.460209,5.31686,99.99
522,00004,2.419028,5.31940,99.99
523,00004,2.370395,5.32526,99.99
524,00004,2.433310,5.32868,100.00
525,00004,2.374851,5.32913,100.00
526,00004,2.526326,5.32550,99.99
527,00004,2.392765,5.32214,99.99
528,00004,2.479934,5.31895,99.99
529,00004,2.302616,5.31799,100.00
530,00004,2.445466,5.31979,99.98
531,00004,2.364269,5.31894,99.99
532,00004,2.381886,5.31714,99.99
533,00004,2.313428,5.31446,99.99
534,00004,2.349920,5.31678,99.98
535,00004,2.351620,5.31685,99.98
536,00005,2.326905,5.32020,99.98
537,00005,2.405490,5.32458,99.99
538,00004,2.325500,5.32873,99.99
539,00004,2.312992,5.33379,100.00
540,00005,2.383598,5.33667,100.00
541,00004,2.347632,5.33569,100.00
542,00004,2.346574,5.33284,100.00
543,00004,2.359475,5.33144,100.00
