epoch,time(s),train_loss,test_loss,test_error(%)
544,00004,2.439293,5.32945,100.00
545,00004,2.289458,5.32685,100.00
546,00004,2.300851,5.32198,99.98
547,00004,2.359522,5.31879,99.99
548,00004,2.282252,5.31784,99.99
549,00004,2.407581,5.31681,99.99
550,00004,2.386967,5.31434,99.99
551,00004,2.374717,5.31301,99.99
552,00005,2.399325,5.31529,99.99
553,00004,2.321231,5.31694,99.99
554,00004,2.344211,5.31957,99.99
555,00004,2.373219,5.31998,100.00
556,00004,2.292724,5.31384,99.99
557,00004,2.323132,5.30871,99.99
558,00004,2.346764,5.30506,99.99
559,00004,2.396119,5.30365,99.99
560,00004,2.368182,5.30598,99.99
561,00004,2.369187,5.30503,99.99
562,00004,2.399315,5.30483,99.98
563,00004,2.419512,5.30930,99.98
564,00004,2.334878,5.31226,99.99
565,00004,2.398094,5.31295,99.99
566,00004,2.361228,5.31399,99.98
567,00004,2.314641,5.31582,99.99
568,00004,2.315136,5.32124,99.99
569,00004,2.391125,5.32835,100.00
570,00004,2.320510,5.33130,99.99
571,00004,2.346859,5.33349,99.99
572,00004,2.418423,5.33012,99.98
573,00004,2.321025,5.32459,99.98
574,00004,2.327396,5.32321,99.99
575,00004,2.224127,5.32953,99.98
576,00004,2.270955,5.33673,99.99
577,00004,2.281346,5.33929,100.00
578,00004,2.333438,5.33798,100.00
579,00004,2.322511,5.33221,100.00
580,00004,2.309452,5.32937,99.99
581,00004,2.341602,5.32636,99.99
582,00004,2.304290,5.32256,99.99
583,00004,2.355664,5.31964,99.98
584,00004,2.390659,5.31790,99.98
585,00004,2.331431,5.31779,99.98
586,00004,2.316537,5.31827,99.98
587,00004,2.313245,5.31976,99.99
588,00005,2.272662,5.32111,99.99
589,00004,2.219793,5.32347,99.99
590,00004,2.372910,5.32682,99.99
591,00004,2.289052,5.33065,99.99
592,00004,2.318206,5.32906,99.99
593,00004,2.309413,5.32752,99.98
594,00004,2.338142,5.32489,99.98
595,00004,2.271579,5.32397,99.98
596,00004,2.271233,5.32344,99.99
597,00004,2.339782,5.32180,99.98
598,00004,2.298332,5.32249,99.99
599,00004,2.308998,5.32478,99.99
600,00004,2.183228,5.32755,99.99
601,00004,2.331788,5.32763,99.98
602,00004,2.199638,5.32696,99.98
603,00004,2.291802,5.32530,99.98
604,00004,2.311942,5.32415,99.98
605,00004,2.286978,5.32162,99.98
606,00004,2.345729,5.31579,99.98
607,00004,2.331584,5.31205,99.97
608,00004,2.211104,5.31285,99.97
609,00004,2.302579,5.31036,99.96
610,00004,2.302809,5.31172,99.96
611,00004,2.196032,5.31809,99.98
612,00004,2.280636,5.32104,99.98
613,00004,2.290503,5.32292,99.98
614,00004,2.256000,5.32614,99.98
615,00004,2.341991,5.32499,99.97
616,00004,2.267623,5.32236,99.98
617,00004,2.308993,5.31963,99.98
618,00004,2.274524,5.31890,99.98
619,00004,2.327479,5.31662,99.98
620,00004,2.265538,5.31457,99.98
621,00004,2.267564,5.31341,99.98
622,00004,2.277376,5.31100,99.98
623,00004,2.295363,5.31158,99.98
624,00004,2.330796,5.31417,99.98
625,00004,2.192259,5.31482,99.99
626,00004,2.336878,5.31502,99.99
627,00004,2.272964,5.31299,99.98
628,00004,2.314835,5.31637,99.98
629,00004,2.323787,5.32077,99.98
630,00004,2.256630,5.32429,99.98
631,00004,2.246155,5.32882,99.98
632,00004,2.211549,5.33161,99.98
633,00004,2.424558,5.32871,99.98
634,00004,2.333791,5.32590,99.98
635,00005,2.257505,5.32287,99.99
636,00004,2.275373,5.31933,99.98
637,00004,2.276836,5.32160,99.98
638,00004,2.345342,5.32478,99.98
639,00004,2.354603,5.32646,99.98
640,00004,2.161157,5.32765,99.98
641,00005,2.292676,5.32883,99.97
642,00004,2.257561,5.32771,99.98
643,00004,2.219255,5.32778,99.98
644,00004,2.220552,5.32538,99.99
645,00004,2.305905,5.32527,99.98
646,00004,2.329435,5.32630,99.99
647,00004,2.226881,5.32589,99.99
648,00004,2.225988,5.32643,99.98
649,00004,2.261690,5.32977,99.98
650,00004,2.259336,5.33507,99.98
651,00004,2.263721,5.34113,99.98
652,00004,2.231664,5.34250,99.98
653,00004,2.261346,5.34008,99.99
654,00004,2.317843,5.33961,99.99
655,00004,2.241925,5.33778,99.99
656,00004,2.307068,5.33271,99.98
657,00004,2.311449,5.33305,99.98
658,00004,2.163609,5.33139,99.98
659,00004,2.175256,5.33122,99.98
660,00004,2.217321,5.33246,99.98
661,00004,2.201158,5.33219,99.98
662,00004,2.305482,5.33152,99.98
663,00004,2.195294,5.33213,99.98
664,00004,2.174175,5.33150,99.98
665,00004,2.133105,5.32856,99.98
666,00004,2.231102,5.32438,99.98
667,00004,2.219560,5.31965,99.98
668,00004,2.172040,5.31565,99.98
669,00004,2.216075,5.31212,99.98
670,00004,2.323584,5.31274,99.98
671,00004,2.199350,5.31172,99.98
672,00004,2.203958,5.31149,99.97
673,00004,2.277637,5.31232,99.98
674,00004,2.325885,5.31389,99.98
675,00004,2.177031,5.31688,99.98
676,00004,2.292899,5.31824,99.98
677,00004,2.228977,5.32101,99.98
678,00004,2.216971,5.32133,99.98
679,00004,2.249307,5.32413,99.98
680,00004,2.217497,5.32910,99.98
681,00004,2.198236,5.33083,99.98
682,00004,2.261596,5.32641,99.98
683,00004,2.114972,5.32255,99.96
684,00004,2.261098,5.32248,99.97
685,00004,2.228564,5.32593,99.97
686,00004,2.190032,5.32571,99.97
687,00004,2.124024,5.32384,99.98
688,00004,2.249826,5.32400,99.98
689,00006,2.177679,5.32655,99.99
690,00004,2.233349,5.32693,99.99
691,00004,2.191169,5.32809,99.99
692,00004,2.219064,5.32810,99.99
693,00004,2.153929,5.32741,99.98
694,00004,2.215835,5.32701,99.98
695,00004,2.167584,5.33520,99.98
696,00004,2.205724,5.34048,99.98
697,00004,2.285220,5.34093,99.99
698,00004,2.246996,5.34236,99.99
699,00004,2.140582,5.33924,99.99
700,00004,2.281706,5.33841,99.99
701,00004,2.224430,5.34088,99.98
702,00004,2.220458,5.34264,99.99
703,00004,2.213745,5.33943,99.98
704,00004,2.260403,5.33536,99.98
705,00004,2.187905,5.33309,99.98
706,00004,2.208840,5.33049,99.98
707,00004,2.217153,5.32957,99.99
708,00005,2.245101,5.32778,99.99
709,00004,2.158403,5.32547,99.98
710,00004,2.192077,5.32349,99.98
711,00004,2.241450,5.32117,99.97
712,00004,2.260964,5.32588,99.98
713,00004,2.256533,5.33169,99.98
714,00004,2.193318,5.33388,99.98
715,00004,2.176480,5.33204,99.98
716,00004,2.231500,5.33268,99.98
717,00004,2.164619,5.33635,100.00
718,00004,2.191785,5.33820,99.99
719,00005,2.200049,5.34183,99.99
720,00004,2.156386,5.34213,99.99
721,00004,2.256098,5.34293,99.99
722,00004,2.171408,5.34176,99.98
723,00004,2.223096,5.34154,99.98
724,00004,2.251257,5.34242,99.98
725,00004,2.132214,5.34510,99.99
726,00004,2.176194,5.34475,99.99
727,00004,2.135468,5.34147,99.99
728,00004,2.172587,5.33482,99.99
729,00004,2.254604,5.33552,99.99
730,00004,2.212142,5.33356,99.99
731,00004,2.206138,5.33559,99.99
732,00004,2.167235,5.33685,99.99
733,00004,2.209334,5.33884,99.99
734,00004,2.111658,5.34014,99.99
735,00004,2.203102,5.34055,99.99
736,00004,2.139761,5.34014,99.98
737,00004,2.204642,5.34116,99.98
738,00004,2.164599,5.34193,99.99
739,00004,2.153105,5.33625,99.98
740,00004,2.232825,5.33445,99.99
741,00004,2.171604,5.33701,99.98
742,00005,2.148320,5.34380,99.99
743,00004,2.171747,5.34340,99.98
744,00004,2.060323,5.34101,99.98
745,00004,2.177343,5.34168,99.98
746,00004,2.161830,5.34234,99.98
747,00004,2.185234,5.33929,99.98
748,00004,2.218438,5.33685,99.98
749,00004,2.059121,5.33759,99.98
750,00004,2.235168,5.33892,99.98
751,00004,2.147137,5.33950,99.98
752,00004,2.195462,5.34106,99.99
753,00004,2.158266,5.34064,99.98
754,00004,2.158389,5.33976,99.99
755,00004,2.250676,5.34003,99.98
756,00004,2.159305,5.33969,99.98
757,00004,2.113355,5.34460,99.98
758,00004,2.068148,5.34991,99.98
759,00004,2.125194,5.35388,99.98
760,00004,2.203790,5.35992,99.99
761,00004,2.113169,5.36017,99.98
762,00004,2.118095,5.36209,99.99
763,00004,2.127454,5.36279,99.99
764,00004,2.182163,5.36047,99.99
765,00004,2.180115,5.35915,99.99
766,00004,2.179151,5.35915,99.99
767,00004,2.048291,5.35874,99.99
768,00004,2.186052,5.35908,99.99
769,00004,2.116356,5.35550,99.99
770,00004,2.226567,5.35116,99.99
771,00004,2.121368,5.34899,99.99
772,00004,2.140600,5.34853,99.98
773,00004,2.241822,5.34907,99.98
774,00004,2.146483,5.34897,99.98
775,00004,2.080964,5.34430,99.98
776,00004,2.132353,5.34445,99.98
777,00004,2.176340,5.33962,99.98
778,00004,2.067450,5.34065,99.98
779,00004,2.196176,5.34179,99.98
780,00004,2.213242,5.33905,99.98
781,00004,2.066750,5.33569,99.98
782,00004,2.213969,5.33236,99.98
783,00004,2.102595,5.33279,99.98
784,00004,2.195261,5.33164,99.98
785,00004,2.204588,5.32641,99.97
786,00004,2.088828,5.32730,99.98
787,00004,2.087500,5.32785,99.97
788,00004,2.129405,5.33422,99.98
789,00004,2.094800,5.33846,99.97
790,00004,2.117119,5.34403,99.99
791,00004,2.091050,5.34336,99.99
792,00004,2.175327,5.34117,99.98
793,00004,2.127712,5.34093,99.98
794,00004,2.079991,5.33835,99.98
795,00004,2.142714,5.34075,99.98
796,00004,2.079165,5.34302,99.98
797,00004,2.104996,5.34296,99.98
798,00004,2.053515,5.33982,99.98
799,00004,2.179405,5.33520,99.98
800,00004,2.138133,5.33234,99.98
801,00004,2.118905,5.33361,99.98
802,00004,2.099470,5.33667,99.98
803,00004,2.077636,5.34260,99.98
804,00004,2.097271,5.34722,99.98
805,00004,2.116269,5.34781,99.98
806,00004,2.101044,5.34888,99.98
807,00004,2.123029,5.34611,99.98
808,00004,2.109088,5.34817,99.98
809,00004,2.170419,5.35170,99.98
810,00004,2.059303,5.35491,99.98
811,00004,2.187995,5.35704,99.98
812,00004,2.213619,5.35840,99.98
813,00004,2.162739,5.35389,99.98
814,00004,2.158717,5.34626,99.99
815,00004,2.138905,5.34351,99.99
816,00004,2.169246,5.34053,99.99
817,00005,2.067227,5.33795,99.99
818,00004,2.061651,5.34418,99.99
819,00004,2.095984,5.34628,99.99
820,00004,2.133622,5.34864,99.99
821,00004,2.100682,5.34278,99.99
822,00005,2.201490,5.34244,99.99
823,00004,2.155831,5.34116,99.99
824,00004,2.076213,5.34246,99.99
825,00004,2.030045,5.34333,99.99
826,00004,2.119818,5.34348,99.99
827,00004,2.090050,5.34326,99.99
828,00004,2.097636,5.34690,99.99
829,00004,2.055607,5.35031,99.99
830,00004,2.131652,5.35210,99.99
831,00004,2.105438,5.35466,99.99
832,00004,2.076107,5.35351,99.99
833,00004,2.116108,5.34948,99.99
834,00004,2.127359,5.34672,99.99
835,00004,2.170321,5.34451,99.99
836,00004,2.135573,5.34431,99.99
837,00004,2.064358,5.34289,99.99
838,00004,1.989731,5.34265,99.99
839,00004,2.098325,5.34166,99.98
840,00004,2.050766,5.33951,99.99
841,00004,2.114240,5.34014,99.99
842,00004,2.033174,5.34547,99.99
843,00004,2.087391,5.34474,99.99
844,00004,2.059303,5.34310,99.99
845,00004,2.016736,5.34272,99.99
846,00004,2.013101,5.34268,99.99
847,00004,2.094357,5.34490,99.99
848,00004,2.097012,5.34613,99.99
849,00004,2.075307,5.34532,99.99
850,00004,2.127774,5.34619,99.99
851,00004,2.109781,5.34688,99.99
852,00004,2.134718,5.33910,99.99
853,00004,2.102058,5.33015,99.98
854,00004,2.075472,5.32808,99.98
855,00004,2.037842,5.32892,99.98
856,00004,2.084575,5.33050,99.98
857,00004,2.180772,5.33337,99.98
858,00004,2.067770,5.33385,99.98
859,00004,2.098933,5.33689,99.99
860,00006,2.153975,5.34178,99.99
861,00005,2.138895,5.34210,99.99
862,00004,2.063749,5.34544,99.99
863,00004,2.101947,5.34951,99.99
864,00005,2.059874,5.35125,99.99
865,00004,2.106039,5.35058,99.99
866,00004,2.122410,5.34358,99.98
867,00004,2.083046,5.34009,99.98
868,00004,2.076947,5.33672,99.98
869,00005,2.037317,5.33512,99.98
870,00004,2.126732,5.33537,99.98
871,00005,2.059069,5.33452,99.98
872,00004,2.064563,5.33667,99.98
873,00004,2.055318,5.33889,99.98
874,00004,2.101846,5.33651,99.98
875,00004,2.121949,5.33656,99.98
876,00004,1.982438,5.33774,99.98
877,00005,2.202927,5.34124,99.98
878,00005,2.095513,5.34493,99.98
879,00004,2.069831,5.34766,99.98
880,00004,2.045005,5.34384,99.98
881,00004,2.035697,5.33577,99.98
882,00004,2.044225,5.33754,99.97
883,00004,2.106736,5.33689,99.97
884,00004,2.042759,5.33394,99.97
885,00004,2.027784,5.33660,99.97
886,00004,2.143875,5.33906,99.97
887,00004,2.113973,5.34843,99.98
888,00004,2.063814,5.35202,99.98
889,00004,1.983145,5.35035,99.98
890,00004,2.052737,5.34750,99.99
891,00004,2.075345,5.34567,99.99
892,00004,2.021407,5.34149,99.99
893,00004,2.086666,5.33611,99.98
894,00004,2.111121,5.33039,99.98
895,00004,2.117506,5.33020,99.98
896,00004,2.071123,5.33208,99.98
897,00004,2.098327,5.33712,99.98
898,00004,2.060373,5.33886,99.98
899,00004,2.107293,5.33828,99.98
900,00004,2.035345,5.33906,99.98
901,00004,1.997689,5.34024,99.98
902,00004,2.038722,5.34231,99.98
903,00004,1.973246,5.34614,99.99
904,00004,2.135141,5.34876,99.99
905,00004,2.081282,5.34767,99.99
906,00004,2.063810,5.34995,99.99
907,00004,2.088156,5.35009,99.99
908,00004,1.977788,5.34679,99.99
909,00004,1.988744,5.34965,99.99
910,00004,2.003221,5.35309,99.99
911,00004,2.077440,5.35036,99.99
912,00005,2.029786,5.34807,99.99
913,00004,2.091996,5.35131,99.99
914,00004,2.073016,5.34646,99.99
915,00004,2.112311,5.34118,99.99
916,00004,2.051214,5.33166,99.99
917,00004,2.030510,5.33263,99.99
918,00004,2.054201,5.33740,99.98
919,00004,2.001632,5.34737,99.98
920,00004,1.977044,5.35478,99.99
921,00004,2.038396,5.36114,100.00
922,00004,2.061262,5.36363,100.00
923,00004,2.088839,5.36310,99.99
924,00004,2.087017,5.36059,99.99
925,00004,2.059098,5.36021,99.99
926,00004,2.030957,5.36153,99.99
927,00004,2.031335,5.36530,99.99
928,00004,2.009377,5.36968,99.99
929,00004,2.028609,5.36919,99.99
930,00004,2.048439,5.36698,99.98
931,00004,2.037412,5.36559,99.98
932,00004,2.047092,5.36462,99.99
933,00004,2.069840,5.36089,99.99
934,00004,1.964065,5.35950,99.99
935,00004,2.032832,5.35838,99.98
936,00004,2.024262,5.35145,99.97
937,00004,1.989589,5.34958,99.97
938,00004,2.057028,5.34792,99.98
939,00004,2.103631,5.34553,99.97
940,00004,2.013480,5.34707,99.98
941,00004,2.031625,5.34639,99.99
942,00004,2.005692,5.35351,99.99
943,00004,2.061501,5.35782,99.99
944,00004,2.093485,5.36189,99.99
945,00004,2.069361,5.36880,99.99
946,00004,2.075695,5.36692,99.99
947,00004,1.971783,5.36519,99.99
948,00004,1.958477,5.36231,99.99
949,00004,2.048191,5.36200,99.99
950,00004,1.938397,5.36606,100.00
951,00004,2.005284,5.36599,99.99
952,00004,1.990555,5.36851,99.99
953,00004,2.071475,5.37330,99.99
954,00004,2.034379,5.37977,100.00
955,00004,2.015261,5.37833,99.99
956,00004,1.993294,5.37948,99.99
957,00004,1.959497,5.38043,100.00
958,00004,2.027470,5.37739,99.98
959,00004,1.992605,5.37264,99.98
960,00004,1.941706,5.36538,99.99
961,00004,2.023356,5.36628,99.99
962,00005,2.004808,5.36198,99.98
963,00005,1.970972,5.36363,99.98
964,00005,1.951892,5.37043,99.98
965,00005,1.891908,5.37018,99.98
966,00005,2.087389,5.37243,99.98
967,00005,2.057216,5.37232,99.99
968,00005,2.008319,5.36820,99.98
969,00005,1.983163,5.36719,99.98
970,00005,2.083402,5.36561,99.98
971,00005,2.108163,5.36994,99.98
972,00005,1.954617,5.36927,99.97
973,00005,1.970034,5.36532,99.97
974,00005,2.071200,5.36303,99.97
975,00005,1.979574,5.36791,99.97
976,00005,1.973959,5.37014,99.98
977,00004,1.983260,5.37128,99.98
978,00004,2.003403,5.37328,99.98
979,00004,1.985430,5.37836,99.98
980,00004,2.112677,5.38006,99.98
981,00004,2.041515,5.37909,99.98
982,00004,1.915564,5.37616,99.98
983,00004,2.039187,5.37258,99.98
984,00004,2.050162,5.37083,99.98
985,00004,1.923885,5.37140,99.98
986,00004,1.974271,5.37159,99.97
987,00004,1.896397,5.37320,99.97
988,00004,2.054355,5.37315,99.98
989,00004,2.097293,5.37500,99.97
990,00005,2.022881,5.37338,99.97
991,00005,1.936808,5.37475,99.97
992,00004,2.023995,5.37650,99.97
993,00004,2.076465,5.37248,99.97
994,00004,2.080314,5.36900,99.97
995,00004,2.033956,5.36313,99.97
996,00004,2.078529,5.35604,99.97
997,00004,1.949226,5.35542,99.98
998,00004,2.087506,5.35660,99.98
999,00004,1.863324,5.36079,99.98
1000,00004,1.989438,5.36525,99.98
1001,00004,1.949698,5.36705,99.98
1002,00004,2.059380,5.37004,99.98
1003,00004,2.014492,5.37779,99.98
1004,00004,2.014661,5.38483,99.99
1005,00004,2.010487,5.38933,99.98
1006,00004,2.012397,5.38729,99.98
1007,00004,1.919189,5.37918,99.98
1008,00004,2.028372,5.37852,99.98
1009,00004,1.984710,5.37444,99.99
1010,00004,2.021483,5.37395,99.98
1011,00004,1.977868,5.37714,99.98
1012,00004,2.064176,5.37654,99.98
1013,00004,1.910098,5.38330,99.99
1014,00004,1.878774,5.38134,99.98
1015,00004,1.983442,5.37486,99.98
1016,00004,1.923013,5.37079,99.98
1017,00004,1.960986,5.36804,99.98
1018,00004,1.984343,5.36293,99.98
1019,00005,1.936200,5.36301,99.99
1020,00004,1.953506,5.36253,99.99
1021,00004,1.982966,5.36598,99.99
1022,00004,1.916002,5.36659,99.99
1023,00004,1.990348,5.37070,99.99
1024,00004,1.970279,5.37131,99.99
1025,00004,1.970867,5.36559,99.98
1026,00004,1.927259,5.36189,99.98
1027,00004,1.965345,5.36692,99.98
1028,00004,2.031852,5.37021,99.98
1029,00004,2.041281,5.37766,99.99
1030,00004,1.946547,5.38101,99.99
1031,00004,1.952090,5.38632,99.99
1032,00004,1.952763,5.38325,99.99
1033,00005,2.027529,5.37980,99.99
1034,00005,2.002541,5.37519,99.99
1035,00004,1.915013,5.37148,99.99
1036,00004,1.911683,5.36437,99.99
1037,00004,1.988519,5.35804,99.99
1038,00005,1.950174,5.35144,99.98
1039,00004,1.941284,5.35203,99.98
1040,00004,1.984721,5.35663,99.98
1041,00004,1.904204,5.36626,99.98
1042,00004,2.012916,5.37347,99.99
1043,00004,1.985466,5.37469,99.99
1044,00005,1.962875,5.37509,99.99
1045,00004,2.006358,5.37728,99.99
1046,00004,1.938551,5.37526,99.99
1047,00004,1.954923,5.37575,99.99
1048,00004,1.932098,5.37573,99.99
1049,00004,1.964249,5.37515,99.99
1050,00004,2.017311,5.37980,99.99
1051,00004,1.932387,5.38242,99.99
1052,00004,1.896178,5.37901,99.99
1053,00004,2.063138,5.36935,99.99
1054,00004,1.977393,5.35929,99.99
1055,00005,1.903234,5.35471,99.99
1056,00004,2.022230,5.34986,99.98
1057,00004,2.012402,5.34948,99.98
1058,00004,1.927937,5.35439,99.98
1059,00004,1.977354,5.36117,99.98
1060,00004,2.071280,5.37196,99.98
1061,00004,1.960661,5.37642,99.98
1062,00004,1.948716,5.37410,99.98
1063,00004,2.015506,5.37024,99.97
1064,00004,1.979062,5.36679,99.97
1065,00004,2.043356,5.36853,99.98
1066,00004,2.065099,5.36612,99.97
1067,00004,1.942752,5.36671,99.97
1068,00004,1.982121,5.36575,99.97
1069,00004,1.996691,5.36987,99.97
1070,00004,1.977880,5.37639,99.97
1071,00004,2.039657,5.38252,99.98
1072,00004,1.943606,5.38582,99.98
1073,00004,1.962414,5.38230,99.97
1074,00004,2.031750,5.38162,99.97
1075,00004,2.004113,5.37561,99.97
1076,00005,1.985103,5.36899,99.97
1077,00004,1.943287,5.36460,99.97
1078,00004,1.926151,5.36727,99.96
1079,00004,1.927638,5.37208,99.96
1080,00005,1.871161,5.37487,99.97
1081,00005,1.950204,5.38157,99.97
1082,00004,2.041917,5.38204,99.97
1083,00004,1.944753,5.37844,99.97
1084,00004,1.941396,5.37852,99.97
1085,00004,1.882454,5.37317,99.97
1086,00004,1.917900,5.36726,99.97
1087,00004,1.969359,5.36177,99.98
1088,00004,1.969554,5.35900,99.98
1089,00004,2.006942,5.35059,99.98
1090,00004,2.049981,5.34736,99.98
1091,00004,2.027035,5.34206,99.98
1092,00004,1.959151,5.34532,99.98
1093,00004,1.956591,5.34467,99.98
1094,00004,1.933649,5.34702,99.98
1095,00004,1.952771,5.34886,99.98
1096,00004,1.992490,5.34620,99.98
1097,00004,1.976173,5.33887,99.97
1098,00004,1.947439,5.33175,99.97
1099,00004,1.974242,5.32840,99.97
1100,00004,1.967210,5.33353,99.97
