epoch,time(s),train_loss,test_loss,test_error(%)
1101,00004,1.976299,5.34090,99.97
1102,00004,1.983383,5.35071,99.98
1103,00004,1.901161,5.35728,99.98
1104,00004,1.981625,5.36109,99.98
1105,00004,1.890298,5.36692,99.98
1106,00004,1.909948,5.37092,99.98
1107,00004,1.903267,5.36982,99.98
1108,00004,1.992218,5.37122,99.98
1109,00004,1.929756,5.36785,99.98
1110,00004,1.934970,5.37087,99.98
1111,00004,1.959476,5.36630,99.98
1112,00004,1.851118,5.36177,99.98
1113,00004,1.999640,5.35367,99.97
1114,00004,1.897119,5.35147,99.97
1115,00005,1.936331,5.35457,99.98
1116,00004,1.978168,5.36142,99.98
1117,00004,1.963588,5.36824,99.98
1118,00004,1.913532,5.37136,99.98
1119,00004,1.929866,5.37015,99.97
1120,00004,1.870686,5.36937,99.98
1121,00004,1.909337,5.36845,99.98
1122,00004,1.919842,5.36059,99.98
1123,00004,1.865077,5.35510,99.97
1124,00004,1.894077,5.35652,99.97
1125,00004,1.856111,5.36116,99.97
1126,00004,1.872101,5.36559,99.97
1127,00004,1.904267,5.37112,99.97
1128,00004,1.885680,5.38097,99.99
1129,00004,1.911234,5.38292,99.99
1130,00004,1.880525,5.37953,99.98
1131,00005,1.941919,5.37735,99.98
1132,00004,1.920713,5.37713,99.97
1133,00004,1.954278,5.38163,99.97
1134,00004,1.901858,5.38259,99.97
1135,00004,1.966327,5.38465,99.98
1136,00004,1.925672,5.38791,99.98
1137,00004,1.921185,5.39144,99.97
1138,00004,1.902485,5.38974,99.97
1139,00004,1.938140,5.38473,99.97
1140,00004,1.903603,5.38425,99.97
1141,00004,1.836234,5.37700,99.98
1142,00004,1.962210,5.37056,99.97
1143,00004,1.904584,5.37118,99.97
1144,00004,1.956711,5.36936,99.97
1145,00005,1.903034,5.36309,99.97
1146,00004,1.954883,5.36639,99.97
1147,00004,1.927411,5.36925,99.97
1148,00004,1.945184,5.37260,99.99
1149,00004,1.960049,5.37199,99.98
1150,00004,1.982459,5.36731,99.98
1151,00004,1.840825,5.36440,99.98
1152,00004,1.897825,5.35447,99.97
1153,00004,1.922135,5.34897,99.97
1154,00004,1.916280,5.34675,99.97
1155,00004,1.862937,5.34732,99.97
1156,00004,1.974715,5.34348,99.97
1157,00004,1.856327,5.35011,99.97
1158,00004,1.896978,5.36155,99.97
1159,00005,1.969867,5.37046,99.99
1160,00004,2.000880,5.37623,99.99
1161,00004,1.888924,5.38857,100.00
1162,00004,1.968988,5.39947,100.00
1163,00004,1.934808,5.40471,100.00
1164,00004,1.955252,5.40187,100.00
1165,00004,1.873017,5.39584,100.00
1166,00004,1.894307,5.39687,100.00
1167,00004,1.905117,5.39606,100.00
1168,00005,2.055189,5.39287,100.00
1169,00004,1.873037,5.38477,100.00
1170,00004,1.929814,5.37952,100.00
1171,00004,1.974699,5.36927,99.99
1172,00004,1.898306,5.36159,99.98
1173,00005,1.861839,5.36025,99.97
1174,00004,2.016025,5.36057,99.97
1175,00004,1.887473,5.36308,99.98
1176,00004,1.999859,5.36287,99.99
1177,00005,1.933254,5.36224,99.97
1178,00004,1.884516,5.36312,99.97
1179,00004,1.940795,5.36745,99.97
1180,00004,1.889529,5.36653,99.97
1181,00004,1.902748,5.36716,99.97
1182,00004,1.961962,5.36915,99.96
1183,00004,1.903350,5.37581,99.96
1184,00004,1.878627,5.37773,99.96
1185,00004,1.892557,5.37253,99.96
1186,00004,1.926688,5.36163,99.96
1187,00004,1.863830,5.35538,99.96
1188,00005,1.927204,5.35660,99.96
1189,00004,1.910156,5.35962,99.96
1190,00004,1.882586,5.36175,99.98
1191,00004,1.927697,5.35928,99.96
1192,00004,1.960844,5.35533,99.96
1193,00004,1.896072,5.35019,99.96
1194,00004,1.827563,5.34865,99.96
1195,00004,1.816631,5.35241,99.96
1196,00004,1.872095,5.36080,99.96
1197,00004,1.889471,5.36616,99.97
1198,00004,1.867542,5.37272,99.97
1199,00004,1.865762,5.37382,99.97
1200,00004,1.980120,5.37775,99.98
1201,00004,1.955616,5.37924,99.98
1202,00004,1.893829,5.38403,99.98
1203,00004,1.827575,5.38007,99.98
1204,00004,1.989144,5.36958,99.97
1205,00004,1.891272,5.36410,99.98
1206,00004,1.849504,5.35838,99.98
1207,00004,1.879700,5.36085,99.98
1208,00004,1.933495,5.36924,99.98
1209,00004,1.855707,5.37624,99.98
1210,00004,1.951508,5.37675,99.98
1211,00004,1.858919,5.38187,99.98
1212,00004,1.874342,5.38446,99.98
1213,00004,1.813448,5.38113,99.98
1214,00005,1.931158,5.37320,99.98
1215,00004,1.951474,5.37400,99.98
1216,00004,1.928784,5.37345,99.98
1217,00004,1.935228,5.37786,99.99
1218,00004,1.907926,5.38056,99.99
1219,00004,1.798004,5.37886,99.99
1220,00004,1.945296,5.38129,99.99
1221,00004,1.975160,5.38190,99.98
1222,00004,1.791795,5.37559,99.98
1223,00004,1.883968,5.36978,99.98
1224,00004,1.888206,5.37001,99.98
1225,00004,1.856375,5.36739,99.97
1226,00004,1.890954,5.36730,99.97
1227,00004,1.944324,5.36807,99.98
1228,00004,1.831927,5.36157,99.97
1229,00004,1.863295,5.36118,99.97
1230,00004,1.900805,5.35499,99.97
1231,00004,1.860610,5.35435,99.97
1232,00004,1.828432,5.35563,99.97
1233,00004,1.822160,5.35293,99.98
1234,00004,1.882047,5.35008,99.99
1235,00004,1.955999,5.34438,99.97
1236,00005,1.923187,5.34600,99.97
1237,00004,1.862188,5.36158,99.98
1238,00004,1.883977,5.36981,99.98
1239,00004,1.878085,5.37635,99.99
1240,00004,1.991074,5.37289,99.99
1241,00004,1.811716,5.36816,99.98
1242,00004,1.895682,5.36703,99.97
1243,00004,1.850442,5.37243,99.98
1244,00004,1.878723,5.37940,99.97
1245,00004,1.898949,5.38380,99.98
1246,00005,1.931575,5.39000,99.99
1247,00004,1.929679,5.38946,99.98
1248,00004,1.876560,5.38046,99.98
1249,00004,1.906165,5.37124,99.98
1250,00004,1.843307,5.36823,99.98
1251,00004,1.929497,5.36566,99.98
1252,00004,1.946236,5.36644,99.98
1253,00004,1.859437,5.37354,99.98
1254,00004,1.974176,5.38462,99.98
1255,00004,1.888517,5.38583,99.98
1256,00004,1.826042,5.38619,99.98
1257,00004,1.885915,5.38722,99.98
1258,00004,1.880275,5.39026,99.98
1259,00004,1.974934,5.38763,99.98
1260,00004,1.847098,5.38381,99.98
1261,00004,1.858130,5.38085,99.98
1262,00004,1.943965,5.37896,99.98
1263,00004,1.939382,5.37605,99.98
1264,00004,1.975288,5.37003,99.98
1265,00004,1.919141,5.36745,99.98
1266,00004,1.962701,5.36586,99.98
1267,00004,1.893495,5.36650,99.98
1268,00004,1.859425,5.36938,99.97
1269,00004,1.860762,5.37169,99.98
1270,00004,1.845525,5.37035,99.98
1271,00004,1.912590,5.36502,99.98
1272,00004,1.835280,5.36489,99.98
1273,00004,1.803492,5.36620,99.98
1274,00004,1.852561,5.37382,99.98
1275,00004,1.838592,5.38271,99.98
1276,00004,1.885642,5.38741,99.98
1277,00004,1.987623,5.38527,99.98
1278,00004,1.851833,5.38684,99.98
1279,00004,1.875787,5.37750,99.98
1280,00004,1.922557,5.36823,99.98
1281,00004,1.796362,5.36316,99.98
1282,00004,1.841613,5.35555,99.97
1283,00004,1.863991,5.35338,99.96
1284,00004,1.837402,5.35633,99.96
1285,00004,1.897997,5.35883,99.98
1286,00004,1.827735,5.36153,99.98
1287,00004,1.879836,5.36204,99.98
1288,00004,1.924381,5.36340,99.98
1289,00004,1.822551,5.36607,99.98
1290,00004,1.890553,5.37013,99.98
1291,00004,1.914085,5.37138,99.97
1292,00004,1.768657,5.37625,99.98
1293,00004,1.920151,5.37862,99.98
1294,00004,1.878741,5.38092,99.98
1295,00004,1.775745,5.37693,99.98
1296,00004,1.831520,5.37231,99.98
1297,00004,1.850900,5.37082,99.98
1298,00004,1.828394,5.37247,99.98
1299,00004,1.867109,5.37952,99.98
1300,00004,1.794215,5.38736,99.98
1301,00004,1.929632,5.38394,99.98
1302,00004,1.762427,5.37772,99.98
1303,00004,1.888832,5.37231,99.98
1304,00004,1.819156,5.37768,99.98
1305,00004,1.876916,5.38302,99.98
1306,00004,1.904505,5.38285,99.98
1307,00004,1.881146,5.38157,99.98
1308,00004,1.845301,5.38009,99.98
1309,00004,1.748720,5.37675,99.98
1310,00004,1.842901,5.37855,99.98
1311,00004,1.880107,5.37943,99.98
1312,00004,1.930723,5.37672,99.98
1313,00004,1.811956,5.37396,99.98
1314,00004,1.774626,5.37241,99.98
1315,00004,1.839464,5.37093,99.98
1316,00004,1.921599,5.37227,99.98
1317,00004,1.849916,5.37122,99.98
1318,00004,1.892547,5.36551,99.98
1319,00004,1.801183,5.35911,99.98
1320,00004,1.901056,5.35161,99.98
1321,00005,1.749394,5.34874,99.98
1322,00004,1.822888,5.34434,99.98
1323,00004,1.726999,5.34015,99.98
1324,00004,1.809232,5.34638,99.98
1325,00004,1.818282,5.35745,99.98
1326,00005,1.937437,5.36680,99.98
1327,00004,1.993297,5.36665,99.97
1328,00004,1.806085,5.36131,99.97
1329,00004,1.845181,5.35883,99.97
1330,00004,1.912223,5.36210,99.98
1331,00004,1.740245,5.36753,99.99
1332,00004,1.720634,5.37352,99.98
1333,00004,1.872307,5.37781,99.98
1334,00004,1.935825,5.38521,99.98
1335,00004,1.846169,5.38615,99.98
1336,00004,1.808623,5.38208,99.98
1337,00004,1.807352,5.37482,99.98
1338,00005,1.880483,5.36839,99.98
1339,00004,1.817220,5.36420,99.98
1340,00005,1.913019,5.36361,99.98
1341,00004,1.821223,5.36642,99.98
1342,00004,1.905794,5.37042,99.98
1343,00004,1.837015,5.37532,99.98
1344,00004,1.809667,5.37943,99.98
1345,00004,1.805801,5.38158,99.98
1346,00004,1.884294,5.38305,99.98
1347,00005,1.841851,5.38214,99.98
1348,00004,1.880235,5.38323,99.98
1349,00004,1.757471,5.38381,99.97
1350,00004,1.833420,5.37862,99.97
1351,00004,1.835724,5.38271,99.97
1352,00004,1.893478,5.37920,99.98
1353,00004,1.861713,5.38054,99.98
1354,00005,1.775369,5.38335,99.98
1355,00004,1.814654,5.38160,99.98
1356,00004,1.861398,5.38816,99.98
1357,00004,1.865352,5.39037,99.98
1358,00004,1.828680,5.39403,99.98
1359,00004,1.782252,5.39943,99.98
1360,00004,1.824229,5.39525,99.98
1361,00004,1.781466,5.39502,99.98
1362,00004,1.827010,5.39329,99.98
1363,00004,1.820133,5.39164,99.98
1364,00004,1.860980,5.38168,99.98
1365,00004,1.783650,5.37787,99.98
1366,00004,1.775100,5.37975,99.99
1367,00004,1.903383,5.38217,99.99
1368,00005,1.856161,5.38557,99.99
1369,00004,1.832410,5.38735,99.98
1370,00004,1.818914,5.38225,99.98
1371,00005,1.848018,5.38362,99.98
1372,00004,1.859271,5.38020,99.98
1373,00004,1.792899,5.38225,99.98
1374,00004,1.913092,5.37811,99.98
1375,00004,1.669258,5.38218,99.98
1376,00004,1.763515,5.38684,99.98
1377,00004,1.835497,5.38801,99.98
1378,00004,1.864311,5.39172,99.98
1379,00004,1.832197,5.39769,99.98
1380,00004,1.799613,5.39915,99.98
1381,00004,1.834754,5.39758,99.98
1382,00004,1.850059,5.39057,99.98
1383,00004,1.901890,5.38603,99.98
1384,00004,1.800105,5.38307,99.98
1385,00004,1.871720,5.38297,99.98
1386,00004,1.873019,5.38445,99.98
1387,00004,1.924209,5.37824,99.98
1388,00004,1.815374,5.37164,99.98
1389,00005,1.937504,5.37246,99.98
1390,00004,1.822243,5.37920,99.98
1391,00004,1.815992,5.38240,99.98
1392,00004,1.794283,5.38394,99.98
1393,00004,1.752132,5.38796,99.98
1394,00004,1.823970,5.39432,99.98
1395,00004,1.849469,5.40484,99.98
1396,00004,1.830281,5.41275,99.98
1397,00004,1.832407,5.40850,99.98
1398,00004,1.742988,5.40301,99.98
1399,00004,1.908738,5.39721,99.98
1400,00004,1.871239,5.39175,99.98
1401,00004,1.749044,5.39188,99.98
1402,00004,1.759881,5.39093,99.98
1403,00005,1.753266,5.39016,99.97
1404,00005,1.782101,5.38208,99.97
1405,00004,1.707621,5.37273,99.97
1406,00004,1.768339,5.36308,99.97
1407,00004,1.761310,5.36008,99.98
1408,00004,1.800859,5.36637,99.98
1409,00005,1.807643,5.37038,99.98
1410,00004,1.797593,5.37092,99.97
1411,00004,1.888235,5.36519,99.97
1412,00004,1.856180,5.35986,99.97
1413,00004,1.822111,5.35542,99.97
1414,00004,1.786225,5.34704,99.97
1415,00004,1.828740,5.34470,99.97
1416,00004,1.764310,5.34688,99.98
1417,00004,1.714376,5.34667,99.98
1418,00004,1.830635,5.34422,99.98
1419,00004,1.730418,5.34042,99.98
1420,00004,1.746507,5.34087,99.98
1421,00004,1.760726,5.34691,99.97
1422,00005,1.804760,5.34929,99.97
1423,00005,1.786118,5.34896,99.97
1424,00004,1.848675,5.35205,99.98
1425,00004,1.747218,5.35944,99.98
1426,00004,1.838446,5.37159,99.98
1427,00004,1.789549,5.37868,99.98
1428,00004,1.816641,5.37965,99.98
1429,00004,1.867481,5.38253,99.98
1430,00004,1.775797,5.38408,99.98
1431,00004,1.849361,5.37983,99.98
1432,00004,1.785580,5.38195,99.98
1433,00004,1.742926,5.37642,99.98
1434,00004,1.780733,5.36934,99.98
1435,00004,1.775871,5.36149,99.98
1436,00004,1.778874,5.35421,99.98
1437,00004,1.894519,5.35283,99.98
1438,00004,1.702486,5.35100,99.98
1439,00004,1.735475,5.35476,99.98
1440,00004,1.877921,5.35983,99.98
1441,00004,1.871139,5.35908,99.97
1442,00004,1.862578,5.36147,99.98
1443,00005,1.822986,5.36868,99.98
1444,00004,1.858367,5.36961,99.98
1445,00004,1.725382,5.37697,99.98
1446,00004,1.839296,5.37437,99.98
1447,00004,1.814855,5.37422,99.98
1448,00004,1.858517,5.37210,99.98
1449,00004,1.780399,5.37766,99.98
1450,00004,1.893190,5.38759,99.98
1451,00004,1.801609,5.39427,99.98
1452,00004,1.871781,5.39231,99.98
1453,00004,1.827330,5.39507,99.98
1454,00004,1.765200,5.39487,99.98
1455,00004,1.828182,5.39056,99.98
1456,00004,1.818701,5.38170,99.98
1457,00004,1.837994,5.37878,99.98
1458,00004,1.787553,5.37842,99.98
1459,00004,1.717811,5.37750,99.98
1460,00004,1.793425,5.37332,99.98
1461,00004,1.785529,5.37290,99.98
1462,00004,1.773054,5.37672,99.98
1463,00004,1.813886,5.38302,99.98
1464,00004,1.678102,5.38778,99.98
1465,00004,1.861692,5.38935,99.98
1466,00004,1.884740,5.39389,99.98
1467,00005,1.734594,5.39345,99.98
1468,00004,1.819148,5.39127,99.98
1469,00005,1.705112,5.38837,99.98
1470,00004,1.767263,5.38533,99.98
1471,00004,1.769370,5.38176,99.98
1472,00004,1.813414,5.38773,99.98
1473,00004,1.700134,5.39632,99.99
1474,00004,1.748007,5.39486,99.99
1475,00004,1.749923,5.38856,99.99
1476,00004,1.779895,5.39283,99.99
1477,00004,1.827937,5.40159,99.99
1478,00004,1.775845,5.40466,99.99
1479,00004,1.680143,5.40012,99.98
1480,00004,1.787580,5.39716,99.98
1481,00004,1.796565,5.39677,99.99
1482,00004,1.813641,5.39799,99.99
1483,00004,1.821266,5.39198,99.97
1484,00005,1.820988,5.39181,99.99
1485,00005,1.675974,5.39450,99.99
1486,00004,1.775292,5.39407,99.97
1487,00004,1.791129,5.39747,99.98
1488,00004,1.919655,5.39275,99.98
1489,00004,1.784318,5.38692,99.98
1490,00005,1.814374,5.38358,99.98
1491,00004,1.744655,5.38530,99.98
1492,00004,1.656330,5.39060,99.98
1493,00004,1.738856,5.39240,99.97
1494,00004,1.706792,5.40093,99.98
1495,00004,1.784665,5.41023,99.98
1496,00004,1.699779,5.41441,99.98
1497,00004,1.839081,5.41637,99.98
1498,00004,1.789242,5.41827,99.98
1499,00004,1.803082,5.41437,99.98
1500,00004,1.790559,5.40509,99.98
1501,00004,1.783755,5.39395,99.98
1502,00004,1.757826,5.39531,99.97
1503,00004,1.787953,5.39172,99.97
1504,00004,1.807724,5.39108,99.97
1505,00004,1.778679,5.39038,99.97
1506,00004,1.795376,5.37563,99.98
1507,00004,1.742027,5.36616,99.98
1508,00004,1.747894,5.36227,99.98
1509,00004,1.726879,5.36538,99.98
1510,00004,1.849339,5.37684,99.98
1511,00004,1.820568,5.38552,99.98
1512,00004,1.866395,5.39283,99.98
1513,00004,1.682306,5.40062,99.98
1514,00004,1.827950,5.39928,99.97
1515,00004,1.755217,5.39150,99.97
1516,00004,1.840945,5.38216,99.97
1517,00004,1.756208,5.36904,99.97
1518,00004,1.739301,5.36707,99.97
1519,00004,1.767213,5.36448,99.97
1520,00005,1.728443,5.36669,99.97
1521,00004,1.846889,5.37016,99.97
1522,00004,1.840768,5.36447,99.97
1523,00004,1.850744,5.36762,99.97
1524,00004,1.879752,5.36774,99.97
1525,00004,1.809599,5.36206,99.96
1526,00004,1.715105,5.35954,99.96
1527,00004,1.831537,5.35867,99.97
1528,00004,1.757317,5.35828,99.97
1529,00004,1.778263,5.35747,99.97
1530,00004,1.743526,5.36298,99.97
1531,00004,1.749464,5.37857,99.98
1532,00004,1.777476,5.38992,99.98
1533,00004,1.789589,5.39190,99.98
1534,00004,1.858186,5.39207,99.98
1535,00004,1.865515,5.38610,99.98
1536,00004,1.806475,5.37674,99.97
1537,00004,1.817130,5.36236,99.98
1538,00004,1.787568,5.35494,99.98
1539,00004,1.739067,5.35004,99.97
1540,00004,1.744701,5.34752,99.97
1541,00004,1.852397,5.33500,99.97
1542,00004,1.720487,5.33653,99.97
1543,00005,1.781943,5.33510,99.97
1544,00005,1.741523,5.33678,99.97
1545,00004,1.768319,5.33366,99.96
1546,00004,1.797281,5.33555,99.97
1547,00004,1.802377,5.34743,99.97
1548,00004,1.753947,5.35621,99.97
1549,00004,1.827314,5.36609,99.97
1550,00004,1.726971,5.37274,99.97
1551,00004,1.785981,5.37435,99.97
1552,00004,1.690647,5.36810,99.97
1553,00004,1.889062,5.37015,99.97
1554,00004,1.788786,5.36430,99.97
1555,00004,1.766821,5.36593,99.97
1556,00004,1.776086,5.36599,99.97
1557,00004,1.654518,5.36389,99.97
1558,00004,1.776432,5.36550,99.97
1559,00004,1.779944,5.36730,99.98
1560,00004,1.690678,5.36848,99.98
1561,00005,1.722398,5.37977,99.98
1562,00004,1.864387,5.38130,99.98
1563,00004,1.827427,5.38741,99.98
1564,00004,1.748421,5.38857,99.98
1565,00004,1.803791,5.39157,99.98
1566,00004,1.805923,5.39145,99.98
1567,00004,1.717551,5.39363,99.98
1568,00004,1.774045,5.39621,99.98
1569,00005,1.730209,5.38851,99.98
1570,00004,1.662535,5.37700,99.98
1571,00004,1.751638,5.37627,99.98
1572,00004,1.681193,5.38309,99.98
1573,00004,1.787468,5.38288,99.98
1574,00004,1.864014,5.37577,99.97
1575,00004,1.772931,5.37581,99.97
1576,00004,1.785614,5.38345,99.97
1577,00005,1.756388,5.38702,99.97
1578,00004,1.770820,5.38914,99.98
1579,00004,1.734010,5.38105,99.97
1580,00004,1.712848,5.37384,99.97
1581,00004,1.770160,5.37250,99.97
1582,00004,1.725667,5.36669,99.98
1583,00004,1.744470,5.36518,99.98
1584,00004,1.742808,5.37245,99.98
1585,00004,1.701291,5.37968,99.98
1586,00004,1.817374,5.37625,99.98
1587,00005,1.631459,5.36903,99.98
1588,00004,1.834391,5.35569,99.98
1589,00004,1.768375,5.34948,99.98
1590,00004,1.730866,5.33830,99.96
1591,00005,1.688719,5.33822,99.95
1592,00004,1.783385,5.34081,99.97
1593,00004,1.736806,5.34718,99.97
1594,00004,1.722554,5.35703,99.97
1595,00005,1.763362,5.36448,99.97
1596,00004,1.733946,5.37214,99.97
1597,00004,1.684391,5.36715,99.97
1598,00004,1.748301,5.35983,99.97
1599,00004,1.719289,5.35649,99.97
1600,00004,1.749238,5.35545,99.97
1601,00004,1.797093,5.35154,99.97
1602,00004,1.702212,5.35572,99.97
1603,00005,1.727153,5.36156,99.97
1604,00004,1.746319,5.36377,99.97
1605,00004,1.800347,5.36805,99.97
1606,00004,1.762556,5.37647,99.97
1607,00004,1.795562,5.37755,99.97
1608,00004,1.740239,5.37482,99.97
1609,00004,1.704630,5.37365,99.97
1610,00004,1.684879,5.36706,99.97
1611,00004,1.755660,5.35843,99.97
1612,00004,1.740349,5.35477,99.97
1613,00004,1.813930,5.36311,99.97
1614,00004,1.669757,5.37392,99.97
1615,00004,1.711625,5.38211,99.97
1616,00004,1.711954,5.38763,99.97
1617,00004,1.701966,5.38926,99.97
1618,00004,1.771046,5.39228,99.98
1619,00005,1.779633,5.39715,99.98
1620,00005,1.747295,5.40629,99.97
1621,00005,1.691438,5.41381,99.97
1622,00005,1.752754,5.41440,99.97
1623,00005,1.805868,5.40771,99.97
1624,00005,1.849009,5.39245,99.97
1625,00005,1.760855,5.37751,99.97
1626,00005,1.668673,5.36990,99.97
1627,00005,1.799398,5.36822,99.98
1628,00005,1.676132,5.37451,99.98
1629,00005,1.673426,5.38665,99.98
1630,00005,1.738906,5.38137,99.98
1631,00004,1.713902,5.37322,99.98
1632,00005,1.800522,5.36846,99.98
1633,00005,1.701063,5.36837,99.98
1634,00004,1.730770,5.37203,99.98
1635,00005,1.746090,5.37624,99.98
1636,00005,1.626481,5.37994,99.98
1637,00005,1.755532,5.37762,99.98
1638,00005,1.740299,5.38098,99.98
1639,00005,1.711039,5.38053,99.98
1640,00005,1.835167,5.37934,99.98
1641,00005,1.696429,5.37578,99.98
1642,00005,1.724991,5.36605,99.98
1643,00004,1.659607,5.36111,99.98
